iter	Passed	Remaining
276	309	808
277	310	806
278	311	804
279	312	802
280	312	800
281	314	801
282	315	800
283	316	798
284	317	796
285	318	794
286	318	792
287	319	790
288	320	788
289	321	786
290	321	784
291	322	782
292	323	780
293	324	778
294	325	777
295	326	776
296	327	774
297	328	773
298	329	772
299	330	771
300	331	770
301	332	768
302	333	766
303	334	765
304	335	764
305	336	763
306	337	761
307	338	760
308	339	758
309	339	756
310	340	754
311	341	752
312	342	751
313	343	749
314	344	749
315	345	748
316	346	746
317	347	744
318	348	742
319	348	741
320	349	739
321	350	737
322	351	735
323	351	734
324	352	732
325	353	730
326	354	728
327	355	727
328	356	726
329	357	724
330	357	723
331	358	721
332	359	721
333	360	719
334	361	717
335	362	715
336	362	714
337	363	712
338	364	710
339	365	709
340	366	708
341	367	706
342	367	704
343	368	702
344	369	701
345	370	699
346	371	698
347	372	697
348	372	695
349	373	694
350	374	693
351	375	691
352	376	690
353	377	688
354	378	686
355	378	685
356	379	683
357	380	682
358	381	680
359	381	678
360	382	677
361	383	675
362	384	674
363	385	672
364	385	671
365	386	669
366	387	667
367	387	666
368	388	664
369	389	663
370	390	661
371	391	660
372	391	658
373	392	657
374	393	655
375	394	653
376	394	652
377	395	651
378	396	649
379	397	647
380	397	646
381	398	644
382	399	643
383	400	641
384	400	640
385	401	638
386	402	636
387	402	635
388	403	633
389	405	634
390	406	633
391	407	631
392	408	630
393	408	628
394	409	627
395	410	625
396	411	624
397	411	622
398	412	621
399	413	620
400	414	618
401	414	617
402	415	615
403	416	614
404	417	613
405	418	611
406	419	610
407	420	609
408	420	608
409	421	607
410	422	605
411	423	604
412	424	602
413	424	601
414	425	599
415	426	598
416	427	597
417	428	596
418	428	594
419	429	593
420	430	592
421	431	590
422	432	589
423	432	588
424	433	586
425	434	585
426	435	584
427	436	583
428	437	581
429	437	580
430	438	579
431	439	577
432	440	576
433	441	575
434	441	573
435	442	572
436	443	571
437	444	569
438	444	568
439	445	567
440	446	565
441	447	564
442	447	563
443	448	561
444	449	560
445	450	560
446	451	558
447	452	557
448	453	556
449	454	554
450	454	553
451	455	552
452	456	551
453	457	550
454	458	548
455	458	547
456	459	546
457	460	545
458	461	543
459	462	542
460	463	541
461	463	540
462	464	538
463	465	538
464	466	536
465	467	535
466	468	534
467	468	532
468	469	531
469	470	530
470	471	529
471	472	528
472	472	526
473	473	525
474	474	524
475	474	522
476	476	522
477	476	520
478	477	519
479	478	518
480	479	516
481	484	521
482	485	519
483	487	519
484	488	518
485	488	517
486	489	516
487	490	515
488	491	514
489	492	512
490	493	511
491	495	511
492	498	512
493	499	511
494	502	512
495	503	511
496	503	510
497	504	508
498	505	507
499	506	506
500	507	505
501	507	503
502	508	502
503	509	501
504	510	500
505	511	499
506	513	498
507	513	497
508	514	496
509	515	495
510	516	494
511	517	492
512	518	491
513	518	490
514	519	489
515	520	487
516	520	486
517	521	485
518	522	484
519	523	483
520	523	481
521	524	480
522	525	479
523	526	478
524	527	477
525	528	476
526	529	475
527	530	473
528	530	472
529	531	471
530	532	470
531	532	468
532	533	467
533	534	466
534	534	464
535	535	463
536	536	462
537	537	461
538	537	459
539	538	458
540	539	457
541	540	456
542	541	455
543	542	454
544	543	453
545	543	452
546	544	450
547	545	449
548	545	448
549	546	447
550	547	445
551	547	444
552	548	443
553	549	442
554	549	440
555	550	439
556	551	438
557	551	436
558	552	435
559	553	434
560	554	433
561	554	432
562	555	431
563	556	430
564	557	428
565	557	427
566	558	426
567	559	425
568	560	424
569	560	423
570	561	422
571	562	420
572	563	419
573	564	418
574	564	417
575	565	416
576	566	415
577	567	414
578	568	413
579	569	412
580	570	411
581	571	410
582	572	409
583	573	408
584	574	407
585	574	406
586	575	405
587	576	404
588	577	402
589	577	401
590	578	400
591	579	399
592	580	398
593	580	397
594	581	395
595	582	394
596	583	393
597	584	392
598	584	391
599	585	390
600	586	389
601	587	388
602	588	387
603	589	386
604	590	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	373
615	598	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	366
622	603	364
623	603	363
624	604	362
625	605	361
626	605	360
627	606	359
628	607	358
629	607	356
630	608	355
631	609	354
632	610	353
633	610	352
634	611	351
635	612	350
636	612	349
637	613	347
638	613	346
639	614	345
640	615	344
641	616	343
642	616	342
643	617	341
644	618	340
645	618	339
646	619	337
647	620	336
648	620	335
649	621	334
650	621	333
651	622	332
652	622	331
653	623	329
654	624	328
655	625	327
656	625	326
657	626	325
658	627	324
659	628	323
660	628	322
661	629	321
662	630	320
663	630	319
664	631	318
665	632	317
666	632	315
667	633	314
668	634	313
669	634	312
670	635	311
671	636	310
672	636	309
673	637	308
674	638	307
675	638	306
676	639	305
677	640	304
678	640	302
679	641	301
680	642	300
681	642	299
682	643	298
683	644	297
684	645	296
685	646	295
686	646	294
687	647	293
688	648	292
689	649	291
690	649	290
691	650	289
692	651	288
693	652	287
694	653	286
695	654	285
696	654	284
697	655	283
698	656	282
699	657	281
700	657	280
701	659	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	663	273
708	664	272
709	664	271
710	665	270
711	666	269
712	667	268
713	668	267
714	669	266
715	669	265
716	670	264
717	671	263
718	672	262
719	673	261
720	674	260
721	675	259
722	675	258
723	676	257
724	677	256
725	678	255
726	678	254
727	679	253
728	680	252
729	681	252
730	682	251
731	682	250
732	683	249
733	684	247
734	685	246
735	685	245
736	686	244
737	687	244
738	688	243
739	688	242
740	689	241
741	690	240
742	691	239
743	692	238
744	693	237
745	693	236
746	694	235
747	695	234
748	697	233
749	697	232
750	698	231
751	699	230
752	700	229
753	701	228
754	702	227
755	702	226
756	703	225
757	704	224
758	705	223
759	706	223
760	707	222
761	707	221
762	708	220
763	709	219
764	710	218
765	711	217
766	712	216
767	712	215
768	713	214
769	714	213
770	715	212
771	716	211
772	716	210
773	717	209
774	718	208
775	719	207
776	720	206
777	720	205
778	721	204
779	723	203
780	723	202
781	724	202
782	725	201
783	726	200
784	727	199
785	728	198
786	728	197
787	729	196
788	730	195
789	731	194
790	732	193
791	732	192
792	733	191
793	734	190
794	734	189
795	735	188
796	737	187
797	737	186
798	738	185
799	739	184
800	740	183
801	740	182
802	741	181
803	742	180
804	743	180
805	743	179
806	744	178
807	745	177
808	746	176
809	746	175
810	747	174
811	748	173
812	748	172
813	749	171
814	750	170
815	751	169
816	752	168
817	753	167
818	754	166
819	754	165
820	755	164
821	756	163
822	757	162
823	758	161
824	758	160
825	759	160
826	760	159
827	761	158
828	762	157
829	763	156
830	764	155
831	765	154
832	766	153
833	768	152
834	769	152
835	770	151
836	771	150
837	771	149
838	772	148
839	773	147
840	773	146
841	774	145
842	775	144
843	776	143
844	776	142
845	777	141
846	778	140
847	779	139
848	780	138
849	781	137
850	782	137
851	784	136
852	784	135
853	785	134
854	786	133
855	787	132
856	788	131
857	788	130
858	789	129
859	790	128
860	791	127
861	792	126
862	793	125
863	793	124
864	794	124
865	795	123
866	796	122
867	797	121
868	798	120
869	799	119
870	800	118
871	800	117
872	801	116
873	802	115
874	803	114
875	803	113
876	804	112
877	805	111
878	806	110
879	806	110
880	807	109
881	808	108
882	809	107
883	809	106
884	810	105
885	811	104
886	812	103
887	813	102
888	814	101
889	814	100
890	815	99
891	816	98
892	816	97
893	817	96
894	818	95
895	818	95
896	819	94
897	820	93
898	821	92
899	822	91
900	822	90
901	823	89
902	824	88
903	825	87
904	825	86
905	826	85
906	827	84
907	828	83
908	828	82
909	829	82
910	830	81
911	831	80
912	832	79
913	832	78
914	833	77
915	834	76
916	835	75
917	836	74
918	836	73
919	837	72
920	838	71
921	839	70
922	839	70
923	840	69
924	841	68
925	842	67
926	843	66
927	843	65
928	844	64
929	845	63
930	846	62
931	846	61
932	847	60
933	848	59
934	848	59
935	849	58
936	850	57
937	851	56
938	851	55
939	852	54
940	853	53
941	854	52
942	854	51
943	855	50
944	856	49
945	857	48
946	858	48
947	859	47
948	859	46
949	860	45
950	861	44
951	862	43
952	863	42
953	863	41
954	864	40
955	865	39
956	865	38
957	866	37
958	867	37
959	868	36
960	868	35
961	869	34
962	870	33
963	870	32
964	871	31
965	872	30
966	872	29
967	874	28
968	874	27
969	875	27
970	876	26
971	876	25
972	877	24
973	878	23
974	879	22
975	879	21
976	880	20
977	881	19
978	882	18
979	882	18
980	883	17
981	884	16
982	885	15
983	885	14
984	886	13
985	887	12
986	888	11
987	888	10
988	889	9
989	890	8
990	891	8
991	891	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	896	1
998	897	0
999	897	0
